Rk,Player,badcol,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
106,Ian Clark,clarkia01,SG,27,NOP,60,6,973,5.6,14.2,0.394,2.4,7.5,0.327,3.1,6.7,0.47,1.2,1.4,0.892,0.5,2.8,3.3,3.5,0.8,0.3,2.1,3.5,14.8
107,Jordan Clarkson,clarkjo01,SG,26,CLE,81,0,2214,8.6,19.2,0.448,2.3,7.2,0.324,6.3,12,0.524,2.6,3.1,0.844,1.3,3.1,4.4,3.2,0.9,0.2,2.2,1.8,22.2
108,John Collins,collijo01,PF,21,ATL,61,59,1829,9.2,16.4,0.56,1.1,3.1,0.348,8.1,13.2,0.609,4,5.2,0.763,4.3,7.4,11.7,2.4,0.4,0.8,2.4,3.9,23.4
109,Zach Collins,colliza01,C,21,POR,77,0,1356,5,10.6,0.473,1.1,3.2,0.331,4,7.4,0.534,2.5,3.3,0.746,2.9,5.7,8.6,1.9,0.7,1.8,2,4.6,13.6
110,Darren Collison,collida01,PG,31,IND,76,76,2143,5.2,11.1,0.467,1.3,3.3,0.407,3.8,7.8,0.492,2.7,3.2,0.832,0.6,3.3,3.9,7.7,1.8,0.2,2.1,2.3,14.3
111,Bonzie Colson,colsobo01,SF,23,MIL,8,2,98,4.8,14.3,0.333,1.8,7.7,0.238,2.9,6.6,0.444,2.9,3.3,0.889,2.9,8.1,11,1.1,1.8,0.4,1.1,1.1,14.3
112,Mike Conley,conlemi01,PG,31,MEM,70,70,2342,7.5,17.2,0.438,2.4,6.5,0.364,5.1,10.7,0.483,5.3,6.2,0.845,0.6,3.1,3.7,6.9,1.4,0.3,2,1.9,22.7
113,Pat Connaughton,connapa01,SG,26,MIL,61,2,1261,4.7,10,0.466,1.9,5.7,0.33,2.8,4.3,0.647,0.8,1.1,0.725,1.7,5.6,7.4,3.5,0.9,0.7,0.9,2.3,12
114,Quinn Cook,cookqu01,PG,25,GSW,74,10,1059,6.9,14.9,0.465,2.8,6.8,0.405,4.2,8.1,0.515,0.7,0.9,0.769,0.7,4.6,5.3,3.9,0.7,0.1,1.7,3.1,17.3
115,DeMarcus Cousins,couside01,C,28,GSW,30,30,771,8.3,17.3,0.48,1.2,4.4,0.274,7.1,12.9,0.551,4.9,6.7,0.736,2,9.5,11.5,5,1.9,2.1,3.4,5.1,22.8
116,Robert Covington,covinro01,SF,28,TOT,35,35,1203,4.7,10.8,0.431,2.5,6.7,0.378,2.1,4.1,0.518,2,2.7,0.764,0.8,4.9,5.8,1.4,2.2,1.4,1.4,3.8,13.9
117,Allen Crabbe,crabbal01,SG,26,BRK,43,20,1133,4.4,11.9,0.367,3.1,8.2,0.378,1.2,3.6,0.342,1.3,1.8,0.732,0.5,4.2,4.7,1.5,0.7,0.4,1.5,3.2,13.1
118,Torrey Craig,craigto01,SF,28,DEN,75,37,1503,3.8,8.7,0.442,1.5,4.5,0.324,2.4,4.2,0.569,1.2,1.7,0.7,2.1,4.2,6.3,1.7,0.9,1.1,1.1,4.2,10.3
119,Jamal Crawford,crawfja01,SG,38,PHO,64,0,1211,5.2,13,0.397,2,6,0.332,3.2,7,0.453,2.8,3.3,0.845,0.2,2.3,2.5,6.8,1,0.4,2.9,2.2,15.1
120,Mitch Creek,creekmi01,SF,26,TOT,5,0,48,6,12,0.5,0,1.5,0,6,10.5,0.571,3.7,5.2,0.714,4.5,4.5,9,4.5,1.5,0,0.7,2.3,15.8
121,Jae Crowder,crowdja01,SF,28,UTA,80,11,2166,5.3,13.2,0.399,2.9,8.7,0.331,2.4,4.6,0.527,2.4,3.3,0.721,1,5.4,6.4,2.2,1.1,0.5,1.4,2.8,15.8
122,Dante Cunningham,cunnida01,PF,31,SAS,64,21,928,2.9,6.1,0.475,1.2,2.5,0.462,1.7,3.6,0.484,0.5,0.7,0.778,1.9,5.4,7.3,1.9,1,0.5,0.9,2.8,7.5
123,Seth Curry,curryse01,SG,28,POR,74,2,1399,5.5,12,0.456,2.9,6.5,0.45,2.5,5.5,0.463,1.1,1.3,0.846,0.7,2.4,3.1,1.7,0.9,0.3,1.6,2.5,15
124,Stephen Curry,curryst01,PG,30,GSW,69,69,2331,9.8,20.7,0.472,5.5,12.5,0.437,4.3,8.2,0.525,4.1,4.4,0.916,0.7,5,5.7,5.6,1.4,0.4,3,2.6,29.1
125,Troy Daniels,danietr01,SG,27,PHO,51,1,760,5.4,13,0.411,3.5,9.2,0.381,1.8,3.8,0.481,0.9,1.1,0.783,0.6,2.8,3.5,1.2,1.2,0.2,1.3,3.7,15.1
126,Anthony Davis,davisan02,C,25,NOP,56,56,1850,10.3,20,0.517,0.9,2.8,0.331,9.4,17.1,0.547,6.7,8.4,0.794,3.4,9.7,13.1,4.2,1.7,2.6,2.2,2.6,28.3
127,Deyonta Davis,davisde01,C,22,ATL,9,0,118,4.6,6.7,0.682,0,0.3,0,4.6,6.4,0.714,1.8,3.1,0.6,3.1,7.9,11,1.5,0.9,1.5,0.9,3.7,11
128,Ed Davis,davised01,C,29,BRK,81,1,1446,4.6,7.5,0.616,0,0,0,4.6,7.5,0.62,2.5,4,0.617,5.4,11.9,17.3,1.5,0.9,0.8,1.6,5.6,11.8
129,Tyler Davis,davisty01,C,21,OKC,1,0,1,0,36,0,0,0,,0,36,0,0,0,,36,0,36,0,0,0,0,0,0
130,Dewayne Dedmon,dedmode01,C,29,ATL,64,52,1609,5.8,11.8,0.492,1.9,4.9,0.382,3.9,6.9,0.57,2.1,2.5,0.814,2.3,8.4,10.7,2,1.5,1.6,1.9,4.8,15.5
131,Sam Dekker,dekkesa01,PF,24,TOT,47,5,788,5.5,11.7,0.469,0.9,2.8,0.306,4.6,8.9,0.521,1.3,2.1,0.609,2.4,4.3,6.8,2.1,1.7,0.3,1.1,2.1,13.1
132,Ángel Delgado,delgaan01,C,24,LAC,2,0,15,2.4,12,0.2,0,0,,2.4,12,0.2,2.4,4.8,0.5,4.8,4.8,9.6,0,2.4,0,0,4.8,7.2
133,Matthew Dellavedova,dellama01,PG,28,TOT,48,0,812,4.3,10.7,0.405,2,5.8,0.338,2.4,5,0.482,1.9,2.3,0.808,0.3,3.1,3.4,8,0.6,0.1,3,3.3,12.5
134,Luol Deng,denglu01,SF,33,MIN,22,2,392,5.4,10.8,0.5,1.3,4,0.318,4.1,6.8,0.608,2.3,3.2,0.714,1.8,4.9,6.7,1.7,1.4,0.7,1.3,2.2,14.4
135,DeMar DeRozan,derozde01,SG,29,SAS,77,77,2688,8.5,17.6,0.481,0.1,0.6,0.156,8.4,17,0.492,4.9,5.9,0.83,0.7,5.5,6.2,6.4,1.2,0.5,2.7,2.4,21.9
136,Marcus Derrickson,derrima01,PF,22,GSW,11,0,67,8.6,17.7,0.485,5.4,10.7,0.5,3.2,7,0.462,2.1,2.7,0.8,4.3,2.7,7,0.5,0,0.5,1.6,4.8,24.7
137,Cheick Diallo,diallch01,PF,22,NOP,64,1,896,6.8,10.9,0.62,0,0.2,0.25,6.7,10.7,0.625,2,2.7,0.746,3,10.3,13.3,1.3,1.2,1.3,2,4.5,15.5
138,Hamidou Diallo,diallha01,SG,20,OKC,51,3,526,5.1,11.3,0.455,0.3,1.6,0.167,4.9,9.7,0.504,2.5,4,0.61,2.6,4,6.6,1.2,1.4,0.7,1.6,5.3,13
139,Gorgui Dieng,dienggo01,C,29,MIN,76,2,1031,6.6,13.2,0.501,0.7,2,0.339,5.9,11.2,0.53,3.1,3.7,0.83,2.8,8,10.9,2.5,1.7,1.4,2,4.7,16.9
140,Spencer Dinwiddie,dinwisp01,PG,25,BRK,68,4,1914,6.9,15.6,0.442,2.3,7,0.335,4.6,8.6,0.528,5.4,6.7,0.806,0.5,2.6,3.1,5.8,0.8,0.3,2.9,3.5,21.5
141,Donte DiVincenzo,divindo01,SG,22,MIL,27,0,411,4.4,10.9,0.403,1.9,7.3,0.265,2.5,3.6,0.683,0.8,1.1,0.75,1.4,4.3,5.7,2.7,1.1,0.5,1.7,3.3,11.5
142,Luka Doncic,doncilu01,SG,19,DAL,72,72,2318,7.9,18.4,0.427,2.6,8,0.327,5.2,10.4,0.503,5.4,7.5,0.713,1.3,7.4,8.7,6.7,1.2,0.4,3.8,2.1,23.7
143,Tyler Dorsey,dorsety01,SG,22,TOT,48,11,698,5.5,13.6,0.405,2.3,6.8,0.333,3.2,6.8,0.477,2,3.1,0.623,1.4,4.4,5.8,2.9,0.7,0.1,1.4,2.7,15.3
144,Damyean Dotson,dotsoda01,SG,24,NYK,73,40,2004,5.2,12.5,0.415,2.3,6.1,0.368,2.9,6.4,0.461,1.3,1.8,0.745,0.6,4.1,4.7,2.4,1,0.2,1.3,2.4,14
145,PJ Dozier,doziepj01,SG,22,BOS,6,0,51,5.6,14.8,0.381,1.4,5.6,0.25,4.2,9.2,0.462,0.7,1.4,0.5,4.2,7.8,12,3.5,1.4,0,0,1.4,13.4
146,Goran Dragi?,dragigo01,PG,32,MIA,36,22,991,6.5,15.7,0.413,2.1,6,0.348,4.4,9.8,0.454,2.9,3.7,0.782,0.7,3.3,4,6.3,1.1,0.2,2.6,2.9,17.9
147,Andre Drummond,drumman01,C,25,DET,79,79,2647,7.6,14.3,0.533,0.1,0.5,0.132,7.6,13.8,0.548,3.3,5.6,0.59,5.8,11,16.8,1.5,1.8,1.9,2.4,3.7,18.6
148,Jared Dudley,dudleja01,PF,33,BRK,59,25,1220,3,7.1,0.423,1.6,4.5,0.351,1.4,2.6,0.545,0.9,1.4,0.696,1,3.6,4.6,2.4,1.1,0.5,1.3,3.9,8.5
149,Kris Dunn,dunnkr01,PG,24,CHI,46,44,1389,5.6,13.1,0.425,0.9,2.5,0.354,4.7,10.6,0.441,1.4,1.8,0.797,0.5,4.4,4.8,7.2,1.8,0.5,2.7,4.3,13.5
150,Kevin Durant,duranke01,SF,30,GSW,78,78,2702,9.6,18.4,0.521,1.8,5.2,0.353,7.8,13.3,0.587,6,6.7,0.885,0.4,6.2,6.6,6.1,0.8,1.1,3,2.1,27
151,Trevon Duval,duvaltr01,PG,20,MIL,3,0,6,12,18,0.667,6,6,1,6,12,0.5,0,0,,0,6,6,12,0,0,0,0,30
152,Vince Edwards,edwarvi01,SF,22,HOU,2,0,16,2.3,9,0.25,2.3,9,0.25,0,0,,0,0,,2.3,2.3,4.5,0,0,0,0,0,6.8
153,Henry Ellenson,ellenhe01,PF,22,TOT,19,0,259,5.4,13.2,0.411,2.4,5.3,0.447,3.1,7.9,0.386,2.6,3.5,0.76,0.7,8.5,9.2,2.2,1,0.3,1.3,3.8,15.8
154,Wayne Ellington,ellinwa01,SG,31,TOT,53,38,1297,5.1,12.7,0.403,3.8,10.3,0.371,1.3,2.4,0.541,1.1,1.4,0.796,0.4,2.6,3,2,1.5,0.2,1.1,2.6,15.1
155,Joel Embiid,embiijo01,C,24,PHI,64,64,2154,9.7,20,0.484,1.3,4.4,0.3,8.4,15.6,0.535,8.7,10.8,0.804,2.7,11.9,14.6,3.9,0.8,2,3.8,3.5,29.4
156,James Ennis,ennisja01,SF,28,TOT,58,27,1230,4,8.6,0.469,1.6,4.6,0.353,2.4,4,0.601,1.7,2.4,0.716,1.8,3.6,5.3,1.2,1.2,0.7,1,4.4,11.4
157,Drew Eubanks,eubandr01,PF,21,SAS,23,0,113,4.8,8.3,0.577,0,0,,4.8,8.3,0.577,3.5,4.1,0.846,1.9,8.9,10.8,2.2,0.6,1.6,2.5,3.5,13.1
158,Jacob Evans,evansja02,SG,21,GSW,30,1,204,3.2,9.4,0.34,0.7,2.6,0.267,2.5,6.7,0.368,0,0.2,0,1.1,3.4,4.4,4.1,0.9,0.5,1.9,4.9,7.1
159,Jawun Evans,evansja01,PG,22,TOT,8,0,65,1.7,7.8,0.214,0,1.7,0,1.7,6.1,0.273,0,0,,0.6,6.1,6.6,5.5,1.7,0,3.3,4.4,3.3
160,Tyreke Evans,evansty01,SG,29,IND,69,18,1402,6.6,16.9,0.389,2,5.5,0.356,4.6,11.4,0.405,3,4.1,0.719,0.8,4.3,5.2,4.3,1.5,0.5,3,3,18.1
161,Dante Exum,exumda01,PG,23,UTA,42,1,664,5.5,13.1,0.419,1,3.4,0.29,4.5,9.7,0.464,3.7,4.7,0.791,0.9,2.8,3.7,6,0.8,0.3,2.8,3.7,15.6
162,Kenneth Faried,farieke01,C,29,TOT,37,13,728,7.7,13.1,0.589,0.4,1.2,0.32,7.3,11.9,0.617,3.2,4.9,0.646,4.8,7.6,12.4,1,0.8,1.1,1.6,4.1,19
163,Derrick Favors,favorde01,C,27,UTA,76,70,1766,7.4,12.6,0.586,0.3,1.6,0.218,7.1,11,0.64,3.1,4.6,0.675,4.2,7.2,11.4,1.8,1.1,2.2,1.7,3.3,18.3
164,Cristiano Felício,feliccr01,C,26,CHI,60,0,746,4.6,8.6,0.531,0,0.2,0,4.6,8.4,0.543,2.4,3.5,0.685,3.8,6.7,10.5,1.8,0.5,0.3,1.6,3.3,11.6
165,Raymond Felton,feltora01,PG,34,OKC,33,0,379,5.2,12.8,0.407,1.9,5.8,0.328,3.3,7,0.473,1.1,1.2,0.923,0.4,2.8,3.2,4.9,0.9,0.6,1.3,2.8,13.5
166,Terrance Ferguson,fergute01,SG,20,OKC,74,74,1931,3.4,8,0.429,2,5.4,0.366,1.5,2.6,0.56,0.7,1,0.725,0.6,2,2.6,1.3,0.7,0.3,0.9,4.3,9.6
167,Yogi Ferrell,ferreyo01,PG,25,SAC,71,3,1067,5.2,11.9,0.435,1.8,5,0.362,3.3,6.8,0.488,2,2.3,0.896,0.4,3.2,3.7,4.6,1.2,0.1,1.3,2.2,14.2
168,Dorian Finney-Smith,finnedo01,SF,25,DAL,81,26,1985,4.1,9.6,0.432,1.4,4.6,0.311,2.7,5,0.544,1.3,1.9,0.709,2.5,4.6,7.1,1.7,1.3,0.7,1.3,3.4,11
169,Bryn Forbes,forbebr01,SG,25,SAS,82,81,2293,5.7,12.4,0.456,2.8,6.5,0.426,2.9,5.9,0.489,1.1,1.2,0.885,0.3,3.5,3.8,2.7,0.7,0.1,1.3,2.5,15.2
170,Evan Fournier,fournev01,SG,26,ORL,81,81,2553,6.6,15.1,0.438,2.2,6.3,0.34,4.4,8.7,0.509,1.9,2.4,0.806,0.5,3.1,3.6,4.2,1,0.2,2.2,3.2,17.3
171,De'Aaron Fox,foxde01,PG,21,SAC,81,81,2546,7.1,15.6,0.458,1.2,3.3,0.371,5.9,12.3,0.482,4.3,5.9,0.727,0.6,3.7,4.3,8.3,1.9,0.6,3.2,2.9,19.8
172,Melvin Frazier,frazime01,SG,22,ORL,10,0,44,5.7,17.2,0.333,0,4.9,0,5.7,12.3,0.467,0.8,3.3,0.25,2.5,1.6,4.1,0.8,0.8,0,0.8,4.9,12.3
173,Tim Frazier,fraziti01,PG,28,TOT,59,19,1120,3.7,8.4,0.444,1.2,3.2,0.366,2.5,5.1,0.494,1.3,1.7,0.759,1.3,4.1,5.4,8,1,0.2,2.4,3.6,10
174,Jimmer Fredette,fredeji01,SG,29,PHO,6,0,65,4.4,16.1,0.276,0,7.2,0,4.4,8.9,0.5,3.3,3.3,1,0.6,3.3,3.9,4.4,1.7,0,2.8,2.8,12.2
175,Channing Frye,fryech01,C,35,CLE,36,6,341,4.5,12.4,0.368,3.4,8.3,0.405,1.2,4,0.289,1.2,1.5,0.786,0.4,5.1,5.5,2.1,0.6,0.5,1.4,4.6,13.6
176,Markelle Fultz,fultzma01,SG,20,PHI,19,15,427,5.5,13.1,0.419,0.3,1.2,0.286,5.1,11.9,0.433,1.8,3.1,0.568,2.2,3.7,5.9,5,1.4,0.4,2.1,4.4,13.1
177,Danilo Gallinari,gallida01,SF,30,LAC,68,68,2059,7.2,15.5,0.463,2.8,6.5,0.433,4.3,9,0.484,6.4,7.1,0.904,0.9,6.3,7.3,3.1,0.9,0.4,1.7,2.3,23.5
178,Langston Galloway,gallola01,SG,27,DET,80,4,1745,4.7,12.1,0.388,2.8,7.8,0.355,1.9,4.3,0.449,1.7,2,0.844,1,2.5,3.5,1.8,0.8,0.2,0.5,2.8,13.9
179,Billy Garrett,garrebi01,SG,24,NYK,4,0,63,6.3,15.4,0.407,0,4.6,0,6.3,10.9,0.579,2.3,2.3,1,0,1.7,1.7,4,0.6,0.6,1.1,1.7,14.9
180,Marc Gasol,gasolma01,C,34,TOT,79,72,2436,5.8,12.9,0.448,1.5,4,0.363,4.3,8.8,0.487,2.8,3.7,0.759,1.2,8.1,9.3,5.2,1.2,1.3,2.3,3.2,15.8
181,Pau Gasol,gasolpa01,C,38,TOT,30,6,360,4.2,9.4,0.447,0.6,1.3,0.462,3.6,8.1,0.444,2.8,4,0.7,2.2,11.5,13.7,5.2,0.5,1.5,1.6,2.9,11.8
182,Rudy Gay,gayru01,PF,32,SAS,69,51,1842,7.3,14.6,0.504,1.4,3.6,0.402,5.9,11,0.537,2.3,2.9,0.816,1.2,8,9.2,3.6,1.1,0.7,2.2,3.1,18.5
183,Paul George,georgpa01,SF,28,OKC,77,77,2841,9,20.5,0.438,3.7,9.6,0.386,5.3,10.9,0.484,5.7,6.8,0.839,1.3,6.6,8,4,2.2,0.4,2.6,2.7,27.4
184,Taj Gibson,gibsota01,PF,33,MIN,70,57,1686,6.5,11.5,0.566,0.2,0.7,0.324,6.3,10.7,0.583,2.9,3.8,0.757,3.7,6.1,9.8,1.8,1.1,0.8,1.6,4,16.1
185,Harry Giles,gilesha01,PF,20,SAC,58,0,820,7.7,15.3,0.503,0,0.3,0,7.7,15,0.512,2.5,4,0.637,2.9,6.8,9.7,3.7,1.4,1,3.2,6.6,17.9
186,Shai Gilgeous-Alexander,gilgesh01,PG,20,LAC,82,73,2174,5.6,11.9,0.476,0.8,2.3,0.367,4.8,9.6,0.503,2.6,3.2,0.8,0.9,2.9,3.8,4.5,1.6,0.7,2.3,2.9,14.7
187,Rudy Gobert,goberru01,C,26,UTA,81,80,2577,6.6,9.9,0.669,0,0,,6.6,9.9,0.669,4.6,7.3,0.636,4.3,10.2,14.5,2.2,0.9,2.6,1.8,3.2,17.9
188,Brandon Goodwin,goodwbr01,PG,23,DEN,16,0,57,3.8,14.5,0.261,1.3,3.8,0.333,2.5,10.7,0.235,5.7,6.9,0.818,0.6,1.3,1.9,8.8,0,0,1.9,4.4,14.5
189,Aaron Gordon,gordoaa01,PF,23,ORL,78,78,2633,6.4,14.3,0.449,1.7,4.7,0.349,4.8,9.6,0.499,2.5,3.5,0.731,1.8,6.1,7.8,4,0.8,0.8,2.2,2.4,17
190,Eric Gordon,gordoer01,SG,30,HOU,68,53,2158,6.4,15.6,0.409,3.6,10,0.36,2.8,5.6,0.497,2,2.5,0.783,0.3,2.2,2.5,2.2,0.7,0.5,1.5,2.4,18.4
191,Marcin Gortat,gortama01,C,34,LAC,47,43,751,4.7,8.9,0.532,0,0,,4.7,8.9,0.532,1.7,2.3,0.729,3.2,9.3,12.5,3.1,0.3,1.2,2.4,4.4,11.2
192,Devonte' Graham,grahade01,PG,23,CHO,46,3,676,3.9,11.5,0.343,1.8,6.4,0.281,2.1,5.1,0.421,1.9,2.4,0.761,0.5,2.8,3.4,6.4,1.2,0.1,1.6,2.6,11.6
193,Treveon Graham,grahatr01,SG,25,BRK,35,21,715,3.2,9.6,0.335,1.9,6.4,0.297,1.3,3.2,0.413,0.9,1.1,0.818,1.2,4.2,5.4,1.7,0.7,0.4,0.9,3.4,9.3
194,Jerami Grant,grantje01,PF,24,OKC,80,77,2612,5.6,11.3,0.497,1.6,4,0.392,4.1,7.3,0.555,2.2,3,0.71,1.3,4.4,5.7,1.1,0.8,1.4,0.9,2.9,15
195,Jerian Grant,grantje02,PG,26,ORL,60,1,939,3.5,8.4,0.418,1.5,4.2,0.364,2,4.2,0.473,1,1.5,0.65,0.7,3,3.8,6,1.7,0.2,2,3,9.6
196,Donte Grantham,grantdo01,SF,23,OKC,3,0,2,0,36,0,0,36,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0
197,Danny Green,greenda02,SG,31,TOR,80,80,2216,4.8,10.2,0.465,3.2,7.1,0.455,1.5,3.2,0.487,0.6,0.7,0.841,1,4.2,5.1,2,1.2,0.9,1.2,2.8,13.3
198,Draymond Green,greendr01,PF,28,GSW,66,66,2065,3.3,7.4,0.445,0.8,2.9,0.285,2.5,4.5,0.549,1.1,1.6,0.692,1,7.3,8.4,7.9,1.7,1.2,2.9,3.4,8.5
199,Gerald Green,greenge01,SG,33,HOU,73,0,1473,5.6,14.1,0.4,3.8,10.8,0.354,1.8,3.3,0.547,1.4,1.7,0.838,0.7,3.7,4.4,1,0.8,0.7,1.3,3.1,16.5
200,JaMychal Green,greenja01,PF,28,TOT,65,6,1371,6,12.5,0.483,1.9,4.6,0.403,4.2,7.9,0.53,2.1,2.7,0.792,2.7,8,10.7,1.3,1.2,0.9,2.3,5.1,16
201,Jeff Green,greenje02,PF,32,WAS,77,44,2097,5.6,11.8,0.475,1.9,5.5,0.347,3.7,6.3,0.586,3.1,3.5,0.888,1,4.3,5.3,2.4,0.7,0.7,1.7,2.7,16.2
202,Blake Griffin,griffbl01,PF,29,DET,75,75,2622,8.5,18.4,0.462,2.6,7.2,0.362,5.9,11.2,0.525,5.7,7.6,0.753,1.4,6.4,7.8,5.5,0.7,0.4,3.5,2.7,25.3
203,Daniel Hamilton,hamilda02,SG,23,ATL,19,3,204,4.1,10.6,0.383,1.4,4.1,0.348,2.6,6.5,0.405,0.5,1.1,0.5,1.8,6.5,8.3,3.9,1.1,0.2,2.8,3.4,10.1
204,Dusty Hannahs,hannadu01,SG,25,MEM,2,0,26,4.2,16.6,0.25,0,6.9,0,4.2,9.7,0.429,2.8,2.8,1,0,1.4,1.4,6.9,1.4,0,1.4,1.4,11.1
205,Tim Hardaway Jr.,hardati02,SG,26,TOT,65,63,2057,6.8,17.4,0.393,2.8,8.3,0.34,4,9,0.442,4.1,4.8,0.841,0.6,3.3,3.9,2.8,0.9,0.1,1.8,2.5,20.5
206,James Harden,hardeja01,PG,29,HOU,78,78,2867,10.6,24,0.442,4.7,12.9,0.368,5.8,11.1,0.528,9.5,10.8,0.879,0.8,5.7,6.5,7.4,2,0.7,4.9,3.1,35.4
207,Maurice Harkless,harklma01,SF,25,POR,60,53,1415,4.8,9.9,0.487,0.8,3.1,0.275,4,6.8,0.582,1.2,1.9,0.671,2,4.9,6.8,1.9,1.7,1.3,1.1,4.1,11.7
208,Montrezl Harrell,harremo01,C,25,LAC,82,5,2158,9.1,14.8,0.615,0.1,0.3,0.176,9.1,14.5,0.623,4.4,6.9,0.643,3.1,5.9,8.9,2.7,1.2,1.8,2.2,4.3,22.7
209,Devin Harris,harride01,PG,35,DAL,68,2,1071,4.4,11.7,0.38,2.1,6.7,0.31,2.4,4.9,0.476,3.4,4.5,0.761,0.4,3.4,3.8,4.1,1.2,0.5,1.9,4.5,14.4
210,Gary Harris,harriga01,SG,24,DEN,57,48,1639,5.9,14,0.424,1.8,5.3,0.339,4.1,8.7,0.476,2.5,3.2,0.799,0.9,2.6,3.5,2.8,1.2,0.4,1.5,2.5,16.2
