Rk,Player,badcol,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
317,Tyler Lydon,lydonty01,PF,22,DEN,25,0,94,3.4,6.9,0.5,1.5,3.8,0.4,1.9,3.1,0.625,0.4,1.1,0.333,2.7,4.2,6.9,2.3,0.8,0,1.5,3.8,8.8
318,Trey Lyles,lylestr01,PF,23,DEN,64,2,1120,6.7,15.9,0.418,1.6,6.4,0.255,5,9.5,0.529,2.6,3.7,0.698,1.4,6.5,7.9,2.8,1,0.7,2.2,3,17.6
319,Scott Machado,machasc01,PG,28,LAL,4,0,19,7.6,11.4,0.667,1.9,1.9,1,5.7,9.5,0.6,1.9,1.9,1,0,0,0,5.7,1.9,0,0,3.8,18.9
320,Shelvin Mack,macksh01,PG,28,TOT,57,3,1246,4.7,11.6,0.404,1.3,3.8,0.354,3.4,7.9,0.429,1.7,2.4,0.69,0.5,2.5,3,5.3,1.4,0.1,1.9,2.4,12.4
321,Daryl Macon,maconda01,SG,23,DAL,8,0,90,4,10.8,0.37,2,4.4,0.455,2,6.4,0.313,1.6,2.8,0.571,0.8,4,4.8,2.8,0.4,0,2.4,3.2,11.6
322,J.P. Macura,macurjp01,SG,23,CHO,2,0,17,6.4,19.1,0.333,0,8.5,0,6.4,10.6,0.6,0,0,,0,6.4,6.4,4.2,0,0,0,0,12.7
323,Ian Mahinmi,mahinia01,C,32,WAS,34,6,498,3.4,7.5,0.452,0.2,1.2,0.188,3.2,6.4,0.5,3,4.4,0.689,3.5,5.8,9.3,1.8,1.8,1.2,1.5,6.1,10
324,Thon Maker,makerth01,C-PF,21,TOT,64,5,972,4,9.9,0.407,1.8,5.7,0.32,2.2,4.3,0.522,2.1,3.1,0.667,1.5,6,7.5,1.7,0.8,1.9,1.2,3.9,12
325,Boban Marjanovi?,marjabo01,C,30,TOT,58,12,681,8.5,13.7,0.615,0.2,0.5,0.4,8.2,13.2,0.624,5.2,6.9,0.748,4.6,9.4,14,2.9,0.8,1.4,3.1,4.8,22.3
326,Lauri Markkanen,markkla01,PF,21,CHI,52,51,1682,7.3,17,0.43,2.6,7.1,0.361,4.8,9.9,0.479,3.6,4.2,0.872,1.6,8.5,10.1,1.6,0.8,0.7,1.8,2.6,20.8
327,Jarell Martin,martija01,PF,24,ORL,42,1,328,4.7,11.4,0.413,2.2,6.3,0.351,2.5,5.2,0.489,1,1.2,0.818,1.2,6.8,8,2,0.3,0.9,1.2,5.6,12.6
328,Frank Mason III,masonfr01,PG,24,SAC,38,0,435,5.9,14,0.42,1.2,5.3,0.219,4.7,8.7,0.543,3.2,4.7,0.684,0.5,3.1,3.6,7,1.3,0.3,3,2.8,16.1
329,Yante Maten,matenya01,PF,22,MIA,2,0,13,2.8,11.1,0.25,0,2.8,0,2.8,8.3,0.333,0,0,,2.8,5.5,8.3,0,2.8,0,0,0,5.5
330,Wesley Matthews,matthwe02,SF-SG,32,TOT,69,68,2091,4.8,12,0.4,2.6,6.9,0.372,2.2,5.1,0.437,2.3,2.8,0.81,0.6,2.4,2.9,2.8,0.9,0.3,1.6,2.8,14.5
331,Luc Mbah a Moute,mbahalu01,PF,32,LAC,4,0,61,4.7,10.6,0.444,1.2,3.5,0.333,3.5,7.1,0.5,1.2,3,0.4,1.2,3,4.1,1.2,0.6,0.6,1.2,4.7,11.8
332,Tahjere McCall,mccalta01,SG,24,BRK,1,0,8,9,13.5,0.667,0,4.5,0,9,9,1,0,4.5,0,0,4.5,4.5,0,0,0,0,9,18
333,Patrick McCaw,mccawpa01,SG,23,TOT,29,1,397,2.4,5.7,0.413,0.8,2.5,0.321,1.5,3.2,0.486,1.2,1.4,0.867,0.6,3.7,4.4,2.6,2.1,0.2,1.5,3.4,6.7
334,CJ McCollum,mccolcj01,SG,27,POR,70,70,2375,8.7,18.8,0.459,2.5,6.7,0.375,6.1,12.1,0.506,2.4,2.9,0.828,0.9,3.3,4.3,3.1,0.8,0.4,1.6,2.6,22.3
335,T.J. McConnell,mccontj01,PG,26,PHI,76,3,1470,5.4,10.3,0.525,0.3,1,0.333,5,9.2,0.546,0.7,0.9,0.784,0.7,3.6,4.3,6.3,1.9,0.4,2.2,2.6,11.8
336,Doug McDermott,mcderdo01,SF,27,IND,77,1,1340,5.6,11.3,0.491,2.3,5.5,0.408,3.3,5.8,0.569,1.8,2.1,0.835,0.5,2.5,2.9,1.8,0.5,0.2,1.1,2.8,15.2
337,JaVale McGee,mcgeeja01,C,31,LAL,75,62,1671,8.6,13.8,0.624,0,0.3,0.083,8.6,13.6,0.634,2.1,3.3,0.632,4.2,8,12.2,1.1,1,3.2,2.3,4.5,19.3
338,Rodney McGruder,mcgruro01,SG,27,MIA,66,45,1550,4.3,10.7,0.403,1.8,5.2,0.351,2.5,5.5,0.453,1.2,1.7,0.722,1.4,4.1,5.5,2.6,0.8,0.3,1.5,2.7,11.7
339,Alfonzo McKinnie,mckinal01,SF,26,GSW,72,5,1003,4.8,9.9,0.487,1.5,4.2,0.356,3.3,5.6,0.586,1,1.7,0.563,2.9,6,8.9,1.1,0.6,0.5,1.1,4.8,12.1
340,Ben McLemore,mclembe01,SG,25,SAC,19,0,158,5.7,14.6,0.391,3.9,9.3,0.415,1.8,5.2,0.348,1.8,2.7,0.667,0.7,3.2,3.9,0.9,1.4,0.7,1.1,5,17.1
341,Jordan McRae,mcraejo01,SG,27,WAS,27,0,333,6.6,14.1,0.469,1.1,3.8,0.286,5.5,10.3,0.537,3,3.8,0.8,0.6,3.7,4.3,3.2,1.4,0.8,1.6,2.8,17.3
342,Jodie Meeks,meeksjo01,SG,31,TOR,8,0,104,7.3,13.5,0.538,2.8,6.2,0.444,4.5,7.3,0.619,0.3,0.3,1,0.3,3.8,4.2,2.8,0.3,0.3,0.7,1.7,17.7
343,Salah Mejri,mejrisa01,C,32,DAL,36,4,399,5,10.1,0.491,1,3.1,0.324,4,7,0.564,1.8,2.9,0.625,3.2,8.6,11.8,3.2,0.9,2.3,1.9,5,12.7
344,De'Anthony Melton,meltode01,PG,20,PHO,50,31,984,3.7,9.4,0.391,1.1,3.5,0.305,2.6,5.9,0.441,0.8,1,0.75,0.9,4,4.9,5.8,2.5,0.8,2.7,4.1,9.1
345,Chimezie Metu,metuch01,PF,21,SAS,29,0,145,4.7,14.4,0.328,0,0.5,0,4.7,13.9,0.339,3.2,4.2,0.765,2.2,6.7,8.9,3.2,1.5,0.5,3.7,3.5,12.7
346,Khris Middleton,middlkh01,SF,27,MIL,77,77,2393,7.6,17.3,0.441,2.7,7.1,0.378,4.9,10.1,0.485,3.2,3.9,0.837,0.8,6.2,6.9,5,1.2,0.1,2.6,2.6,21.2
347,C.J. Miles,milescj01,SF,31,TOT,53,1,856,4.7,13.1,0.36,2.8,8.5,0.33,1.9,4.5,0.417,2,2.4,0.828,0.5,3.4,4,1.5,1.1,0.6,1.3,3.3,14.3
348,Darius Miller,milleda01,SF,28,NOP,69,15,1757,3.9,9.9,0.39,2.7,7.5,0.365,1.1,2.5,0.467,1.1,1.5,0.789,0.3,2.3,2.6,3,0.8,0.5,1.2,3.4,11.6
349,Malcolm Miller,millema01,SF,25,TOR,10,0,67,5.9,14,0.423,5.4,11.3,0.476,0.5,2.7,0.2,1.6,2.1,0.75,0.5,2.1,2.7,0.5,0.5,0.5,0.5,2.7,18.8
350,Patty Mills,millspa02,PG,30,SAS,82,1,1908,5.3,12.5,0.425,3,7.6,0.394,2.3,4.9,0.475,1.7,1.9,0.854,0.5,3,3.4,4.6,0.9,0.2,1.8,2.4,15.3
351,Paul Millsap,millspa01,PF,33,DEN,70,65,1895,6.1,12.6,0.484,1.1,3,0.365,5,9.6,0.522,3.4,4.7,0.727,2.9,6.7,9.6,2.7,1.6,1,1.8,3.5,16.8
352,Shake Milton,miltosh01,SG,22,PHI,20,0,268,4.6,11.7,0.391,1.9,5.9,0.318,2.7,5.8,0.465,0.7,0.9,0.714,1.2,3.5,4.7,2.4,1.1,1.1,0.8,3.9,11.7
353,Nikola Mirotic,mirotni01,PF,27,TOT,46,25,1245,6.9,15.7,0.439,3.4,9.2,0.365,3.5,6.5,0.545,3,3.6,0.847,1.7,8.1,9.8,1.6,0.9,1,1.4,3.1,20.2
354,Donovan Mitchell,mitchdo01,SG,22,UTA,77,77,2598,9.2,21.2,0.432,2.6,7.2,0.362,6.6,14,0.468,4.4,5.5,0.806,0.8,3.6,4.4,4.5,1.5,0.4,3,2.9,25.3
355,Naz Mitrou-Long,mitrona01,SG,25,UTA,14,0,84,2.6,8.6,0.3,0.9,4.7,0.182,1.7,3.9,0.444,0.9,0.9,1,0.4,2.1,2.6,6.4,0.4,0.4,3.4,4.3,6.9
356,Malik Monk,monkma01,SG,20,CHO,73,0,1258,6.5,16.8,0.387,3.1,9.4,0.33,3.4,7.3,0.461,2.6,2.9,0.882,0.5,3.5,3.9,3.3,1.1,0.5,2.5,3,18.7
357,Greg Monroe,monrogr01,C,28,TOT,43,2,480,6.9,14.2,0.487,0.1,0.4,0.2,6.8,13.8,0.495,3.4,5.4,0.625,5,7.9,12.9,1.8,1,0.6,2.4,5,17.2
358,E'Twaun Moore,mooreet01,SG,29,NOP,53,36,1463,6.3,13.1,0.481,1.9,4.3,0.432,4.4,8.8,0.506,1.1,1.5,0.763,0.9,2.3,3.1,2.5,1,0.2,1.5,2.8,15.6
359,Eric Moreland,moreler01,PF,27,TOT,5,0,43,2.5,5.9,0.429,0.8,0.8,1,1.7,5,0.333,0,0,,3.3,13.4,16.7,3.3,0.8,0.8,4.2,7.5,5.9
360,Jaylen Morris,morrija01,SG,23,MIL,4,0,29,5,12.4,0.4,1.2,3.7,0.333,3.7,8.7,0.429,1.2,2.5,0.5,0,6.2,6.2,5,2.5,0,1.2,1.2,12.4
361,Marcus Morris,morrima03,PF,29,BOS,75,53,2091,6.5,14.5,0.447,2.5,6.7,0.375,4,7.8,0.508,2.5,3,0.844,1.3,6.6,7.9,1.9,0.7,0.4,1.6,3.1,18
362,Markieff Morris,morrima02,PF,29,TOT,58,16,1270,5.8,13.7,0.421,1.9,5.8,0.335,3.9,8,0.484,2,2.6,0.772,1.7,5.8,7.5,2.2,1,0.6,1.5,5,15.5
363,Monte Morris,morrimo01,PG,23,DEN,82,6,1970,6.3,12.8,0.493,1.7,4.1,0.414,4.6,8.7,0.531,1.2,1.5,0.802,0.6,2.9,3.5,5.4,1.3,0.1,1,1.9,15.6
364,Donatas Motiej?nas,motiedo01,PF,28,SAS,3,0,13,8.3,16.6,0.5,0,0,,8.3,16.6,0.5,0,5.5,0,5.5,2.8,8.3,2.8,0,2.8,8.3,16.6,16.6
365,Johnathan Motley,motlejo01,PF,23,LAC,22,0,156,9,16.8,0.534,0,0.7,0,9,16.2,0.557,5.5,9.2,0.6,4.2,7.6,11.8,2.5,1.2,0.7,3.7,6.2,23.5
366,Emmanuel Mudiay,mudiaem01,PG,22,NYK,59,42,1607,7.4,16.6,0.446,1.5,4.7,0.329,5.8,11.9,0.492,3.2,4.2,0.774,0.7,3.7,4.4,5.1,1,0.4,3.1,2.3,19.6
367,Jamal Murray,murraja01,PG,21,DEN,75,74,2447,7.5,17.3,0.437,2.2,6.1,0.367,5.3,11.2,0.476,2.8,3.3,0.848,1,3.7,4.7,5.3,1,0.4,2.3,2.3,20.1
368,Džanan Musa,musadz01,SG,19,BRK,9,0,39,8.3,20.3,0.409,0.9,9.2,0.1,7.4,11.1,0.667,0,1.8,0,0.9,3.7,4.6,1.8,1.8,0,3.7,0.9,17.5
369,Mike Muscala,muscami01,PF,27,TOT,64,10,1306,4,10,0.402,2.5,7.1,0.348,1.5,2.9,0.533,1.9,2.3,0.824,1.6,5.2,6.7,2.1,0.6,1,1.3,3.6,12.4
370,Sviatoslav Mykhailiuk,mykhasv01,SF,21,TOT,42,0,440,3.8,11.5,0.329,2.4,7.3,0.326,1.4,4.2,0.333,1,1.6,0.6,0.7,2.2,2.9,3,1.1,0.1,1.7,2,10.9
371,Abdel Nader,naderab01,SF,25,OKC,61,1,694,4.7,11.2,0.423,1.7,5.2,0.32,3.1,6,0.513,1.4,1.9,0.75,0.7,5.3,6,1,1,0.6,1.3,3.5,12.5
372,Larry Nance Jr.,nancela02,C,26,CLE,67,30,1795,5,9.6,0.52,0.7,2,0.337,4.3,7.6,0.567,1.9,2.7,0.716,3.4,7.7,11.1,4.3,2,0.8,1.9,3.9,12.6
373,Shabazz Napier,napiesh01,PG,27,BRK,56,2,983,6.2,15.9,0.389,2.8,8.3,0.333,3.4,7.6,0.449,4.2,5.1,0.833,0.7,3,3.7,5.2,1.5,0.6,2.4,2.5,19.4
374,Raul Neto,netora01,PG,26,UTA,37,1,474,5.6,12.2,0.46,1.5,4.6,0.333,4.1,7.7,0.535,2.1,2.5,0.848,0.5,4.3,4.7,7.1,1.1,0.3,2.7,3.7,14.9
375,Georges Niang,niangge01,PF,25,UTA,59,0,516,6,12.6,0.475,3,7.3,0.41,3,5.3,0.566,1.4,1.7,0.833,0.8,5.3,6.1,2.4,0.7,0.4,1.6,4,16.4
376,Joakim Noah,noahjo01,C,33,MEM,42,1,693,5.7,11.1,0.516,0,0.1,0,5.7,11,0.519,4.1,5.7,0.716,3,9.4,12.4,4.6,1,1.6,2.6,5,15.5
377,Nerlens Noel,noelne01,C,24,OKC,77,2,1055,5.5,9.4,0.587,0,0,,5.5,9.4,0.587,1.8,2.7,0.684,4.3,6.8,11.1,1.5,2.3,3.3,1.6,5.7,12.9
378,Dirk Nowitzki,nowitdi01,PF,40,DAL,51,20,795,6.1,17,0.359,2.9,9.3,0.312,3.2,7.7,0.415,1.8,2.3,0.78,0.2,6.9,7.2,1.6,0.4,0.8,0.8,3.4,16.9
379,Frank Ntilikina,ntilila01,PG,20,NYK,43,16,904,3.8,11.2,0.337,1.3,4.6,0.287,2.5,6.7,0.371,0.9,1.2,0.767,0.5,3,3.5,4.8,1.2,0.6,2.2,4.1,9.8
380,James Nunnally,nunnaja01,SF,28,TOT,15,0,102,4.2,12,0.353,2.8,8.8,0.32,1.4,3.2,0.444,1.4,1.4,1,0,1.8,1.8,2.5,0.4,0,0.4,3.5,12.7
381,Jusuf Nurkic,nurkiju01,C,24,POR,72,72,1974,7.7,15.1,0.508,0.1,0.5,0.103,7.6,14.5,0.523,5.1,6.7,0.773,4.4,9.2,13.6,4.2,1.3,1.9,3.1,4.6,20.5
382,David Nwaba,nwabada01,SG,26,CLE,51,14,984,4.6,9.6,0.481,0.9,2.7,0.32,3.7,6.8,0.545,2.1,3.1,0.682,1.5,4.5,6,2,1.3,0.6,1.1,3.9,12.2
383,Royce O'Neale,onealro01,SF,25,UTA,82,16,1671,3.5,7.4,0.475,1.5,3.8,0.386,2,3.6,0.569,0.7,0.9,0.762,0.5,5.7,6.1,2.7,1.2,0.5,1.5,3.7,9.2
384,Kyle O'Quinn,oquinky01,C,28,IND,45,3,371,6.7,13.2,0.507,0.1,1.2,0.083,6.6,12,0.548,1.6,2,0.81,2.8,8.7,11.5,5.4,0.9,2.4,3,6.6,15.1
385,Semi Ojeleye,ojelese01,PF,24,BOS,56,3,594,4.1,9.6,0.424,1.7,5.4,0.315,2.4,4.2,0.565,1.5,2.4,0.615,1.5,3.8,5.2,1.4,0.6,0.2,1.2,2.6,11.3
386,Jahlil Okafor,okafoja01,C,23,NOP,59,24,935,8.2,13.9,0.586,0,0.2,0.2,8.1,13.7,0.591,2.3,3.4,0.663,3.2,7.5,10.7,1.5,0.6,1.5,2,3.7,18.6
387,Elie Okobo,okoboel01,PG,21,PHO,53,16,958,4.3,10.9,0.393,1.5,5,0.295,2.8,5.9,0.475,1.4,1.8,0.787,0.5,3.2,3.7,4.8,1.2,0.3,2.6,4.1,11.4
388,Josh Okogie,okogijo01,SG,20,MIN,74,52,1757,4,10.4,0.386,1.2,4.4,0.279,2.8,6,0.464,2.4,3.3,0.728,0.8,3.6,4.5,1.9,1.8,0.7,1.3,3.4,11.7
389,Victor Oladipo,oladivi01,SG,26,IND,36,36,1147,7.8,18.5,0.423,2.3,6.8,0.343,5.5,11.7,0.47,3.2,4.4,0.73,0.7,5.7,6.3,5.8,1.9,0.3,2.6,2.3,21.2
390,Kelly Olynyk,olynyke01,PF,27,MIA,79,36,1812,5.2,11.2,0.463,2.2,6.3,0.354,2.9,4.9,0.604,3,3.7,0.822,1.4,6,7.5,2.8,1.1,0.7,2.3,3.6,15.6
391,Cedi Osman,osmande01,SF,23,CLE,76,75,2444,5.3,12.4,0.427,1.9,5.5,0.348,3.4,6.9,0.489,2.1,2.7,0.779,0.7,4.6,5.3,2.9,0.9,0.2,1.7,2.9,14.6
392,Kelly Oubre Jr.,oubreke01,SF,23,TOT,69,19,1935,7,15.7,0.445,2,6.3,0.32,5,9.4,0.53,3.5,4.5,0.775,1.3,4.7,6,1.6,1.6,1.1,1.9,3.4,19.5
393,Zaza Pachulia,pachuza01,C,34,DET,68,3,878,3.5,7.9,0.44,0,0.2,0,3.5,7.7,0.45,4,5.1,0.782,4.1,6.8,10.9,3.7,1.3,0.7,2.3,6.2,10.9
394,Jabari Parker,parkeja01,PF,23,TOT,64,17,1724,7.7,15.6,0.493,1.3,4.1,0.313,6.4,11.6,0.556,2.7,3.8,0.712,1.6,7.1,8.8,3.2,1,0.6,3.2,3,19.4
395,Tony Parker,parketo01,PG,36,CHO,56,0,1003,7.6,16.6,0.46,0.5,1.8,0.255,7.2,14.8,0.485,3.3,4.5,0.734,0.5,2.5,3,7.4,0.8,0.3,2.7,1.9,19
396,Chandler Parsons,parsoch01,SF,30,MEM,25,3,496,4.9,13.2,0.374,2.1,6.8,0.309,2.8,6.4,0.443,1.6,1.8,0.88,0.3,4.8,5.1,3.1,1.4,0.4,2.3,3.3,13.6
397,Patrick Patterson,pattepa01,PF,29,OKC,63,5,861,3.4,9.2,0.374,1.9,5.7,0.336,1.5,3.4,0.439,0.8,1.3,0.633,1.8,4.4,6.1,1.3,0.7,0.5,0.9,1.9,9.6
398,Justin Patton,pattoju01,C,21,PHI,3,0,21,3.4,12,0.286,0,3.4,0,3.4,8.6,0.4,1.7,3.4,0.5,3.4,6.9,10.3,5.1,3.4,0,0,8.6,8.6
399,Chris Paul,paulch01,PG,33,HOU,58,58,1857,5.9,14,0.419,2.5,6.9,0.358,3.4,7.1,0.479,3.4,3.9,0.862,0.7,4.4,5.1,9.2,2.2,0.3,2.9,2.8,17.6
400,Cameron Payne,payneca01,PG,24,TOT,40,13,712,4.9,11.3,0.43,1.3,4.2,0.298,3.6,7,0.511,1.7,2.1,0.805,0.7,3,3.6,5.4,1.4,0.5,2.3,3.2,12.6
401,Elfrid Payton,paytoel01,PG,24,NOP,42,42,1250,5.2,11.9,0.434,1,3,0.314,4.2,8.8,0.476,1.6,2.1,0.743,1.4,4.9,6.3,9.2,1.3,0.5,3.2,2.3,12.8
402,Gary Payton II,paytoga02,PG,26,WAS,3,0,16,11.3,18,0.625,2.3,4.5,0.5,9,13.5,0.667,0,0,,2.3,2.3,4.5,9,6.8,2.3,2.3,4.5,24.8
403,Theo Pinson,pinsoth01,SG,23,BRK,18,0,211,4.3,12.5,0.342,2,7.8,0.261,2.2,4.6,0.481,3.2,3.8,0.864,0.7,5.5,6.1,3.6,1,0,3.1,2.6,13.8
404,Mason Plumlee,plumlma01,C,28,DEN,82,17,1731,5.4,9.2,0.593,0,0.2,0.2,5.4,9,0.602,2.3,4.1,0.561,3.4,7.5,10.9,5.1,1.4,1.6,2.6,5.2,13.2
405,Miles Plumlee,plumlmi01,C,30,ATL,18,0,173,6.7,10,0.667,0,0,,6.7,10,0.667,3.3,6.2,0.533,3.3,4.8,8.1,3.5,1.2,0.8,2.1,2.9,16.6
406,Jakob Poeltl,poeltja01,C,23,SAS,77,24,1273,5.3,8.2,0.645,0,0,,5.3,8.2,0.645,1.4,2.6,0.533,5,6.6,11.6,2.6,0.8,1.9,1.4,3.5,12
407,Quincy Pondexter,pondequ01,SF,30,SAS,53,0,292,3.6,7.2,0.5,0.7,2.2,0.333,2.8,4.9,0.575,4.2,5.2,0.81,1,4.7,5.7,3,1.4,0.1,1.6,3,12.1
408,Otto Porter,porteot01,SF,25,TOT,56,43,1683,6.4,13.8,0.465,2.2,5.5,0.406,4.2,8.3,0.504,1.7,2.1,0.813,1.2,5.6,6.7,2.6,1.8,0.7,1.4,2.3,16.7
409,Bobby Portis,portibo01,PF,23,TOT,50,28,1299,7.7,17.4,0.444,2.1,5.3,0.393,5.7,12.1,0.467,2.1,2.7,0.794,3,8.1,11.2,2,1,0.6,2.1,4,19.7
410,Dwight Powell,poweldw01,C,27,DAL,77,22,1662,6.3,10.5,0.597,0.8,2.8,0.307,5.4,7.8,0.699,4.2,5.5,0.772,3,5.9,8.9,2.4,1,1.1,1.5,4.4,17.7
411,Norman Powell,powelno01,SG,25,TOR,60,3,1126,6.2,12.8,0.483,2.2,5.4,0.4,4,7.4,0.543,2,2.4,0.827,0.5,3.9,4.4,2.9,1.2,0.4,2.1,3.1,16.5
412,Alex Poythress,poythal01,PF,25,ATL,21,1,305,4.7,9.6,0.494,1.1,2.7,0.391,3.7,6.8,0.534,2.1,3.4,0.621,3.4,5.5,9,2,0.5,1.2,1.5,5.5,12.6
413,Zhou Qi,qizh01,PF,23,HOU,1,0,1,36,36,1,0,0,,36,36,1,0,0,,0,0,0,0,0,0,0,0,72
414,Ivan Rabb,rabbiv01,PF,21,MEM,49,13,721,5.8,10.6,0.547,0.1,0.7,0.2,5.6,9.8,0.574,2.4,3.4,0.71,3.5,6.8,10.3,2.7,0.8,0.7,1.7,4.5,14.2
415,Chasson Randle,randlch01,PG,25,WAS,49,2,743,4.4,10.5,0.419,2.2,5.6,0.4,2.2,4.9,0.441,2.1,3,0.694,0.5,2.2,2.7,4.7,1.2,0.1,2.1,4.4,13.1
416,Julius Randle,randlju01,PF,24,NOP,73,49,2232,9.2,17.6,0.524,1.1,3.1,0.344,8.1,14.4,0.564,5.7,7.9,0.731,2.6,7.6,10.2,3.7,0.8,0.7,3.4,4,25.2
417,J.J. Redick,redicjj01,SG,34,PHI,76,63,2379,6.8,15.5,0.44,3.6,9.2,0.397,3.2,6.4,0.502,3.5,3.9,0.894,0.3,2.5,2.8,3.1,0.5,0.3,1.5,2,20.8
418,Davon Reed,reedda01,SG,23,IND,10,0,47,3.8,9.2,0.417,1.5,3.1,0.5,2.3,6.1,0.375,0,0,,1.5,3.1,4.6,2.3,0.8,0,0.8,2.3,9.2
419,Cameron Reynolds,reynoca01,SG,23,MIN,19,0,259,4.6,10.8,0.423,2.9,7.1,0.412,1.7,3.8,0.444,1.1,1.3,0.889,0.6,3.8,4.3,1.8,0.8,0.3,0.7,3.6,13.2
420,Josh Richardson,richajo01,SG,25,MIA,73,73,2539,6,14.5,0.412,2.3,6.5,0.357,3.7,8,0.458,2.8,3.3,0.861,0.8,3,3.7,4.2,1.1,0.5,1.6,2.8,17.1
421,Malachi Richardson,richama01,SG,23,TOR,22,0,103,3.1,10.1,0.31,2.8,8.7,0.32,0.3,1.4,0.25,1.4,1.7,0.8,0.7,3.8,4.5,0,0.3,0,2.8,4.5,10.5
422,Austin Rivers,riverau01,SG,26,TOT,76,15,2028,4.1,10.2,0.406,1.8,5.8,0.318,2.3,4.3,0.522,0.9,1.7,0.526,0.4,2.4,2.9,3,0.8,0.4,1.2,3.7,11
